# GLUE Benchmark Framework - Python dependencies
# Tested with Python 3.11, CUDA GPU, and the versions noted in the comments.
#
# Install PyTorch first with the wheel matching your CUDA version
# (see https://pytorch.org/get-started/locally/), then:
#     pip install -r requirements.txt

# ---- Core ----------------------------------------------------------------
torch>=2.1                      # tested: 2.9.1
# >=4.51 for Qwen3; <5 because Trainer(tokenizer=...) is removed in v5
transformers>=4.51,<5.0         # tested: 4.57.1
peft>=0.10                      # tested: 0.18.0 (create_loraplus_optimizer, "all-linear")
accelerate>=0.26                # tested: 1.11.0 (Trainer, device_map="auto")
datasets>=2.19                  # tested: 4.3.0
safetensors>=0.4                # tested: 0.6.2
numpy>=1.24                     # tested: 2.3.4
tqdm>=4.66                      # tested: 4.67.1

# ---- Metrics (evaluate backends) -----------------------------------------
evaluate>=0.4.1                 # tested: 0.4.6
scikit-learn>=1.3               # accuracy, matthews_correlation
scipy>=1.10                     # pearsonr, spearmanr (STS-B)

# ---- Quantization / 8-bit optimizers -------------------------------------
# Required for QLoRA; also enables the 8-bit optimizers used by
# full_ft (paged_adamw_8bit) and LoRA+ (Adam8bit).
bitsandbytes>=0.43              # tested: 0.48.2

# ---- GPU power / VRAM monitoring -----------------------------------------
# Provides the `pynvml` module used by utils/nvml_callback.py and
# utils/inference_tracker.py. Do NOT also install the deprecated `pynvml` package.
nvidia-ml-py>=12.535            # tested: 13.580.82

# ---- Optional: Mamba models ----------------------------------------------
# Required for mamba2-1.3b (loaded via mamba_ssm); also gives fast kernels
# for mamba-1.4b. These compile against your local torch/CUDA, so install with:
#     pip install causal-conv1d>=1.2.0 mamba-ssm --no-build-isolation
# causal-conv1d>=1.2.0          # tested: 1.5.3.post1
# mamba-ssm>=2.0                # tested: 2.2.6.post3

# ---- Optional: GPTQ pre-quantized QLoRA (mamba-1.4b) ---------------------
# Only needed when config.quantized_model_path points to a GPTQ checkpoint.
# auto-gptq>=0.7                # tested: 0.7.1
# optimum>=1.16                 # tested: 2.1.0
