# LaMP Benchmark Framework - Python dependencies
# Tested with Python 3.11, CUDA GPU, and the versions noted in the comments.
#
# Install PyTorch first with the wheel matching your CUDA version
# (see https://pytorch.org/get-started/locally/), then:
#     pip install -r requirements.txt

# ---- Core ----------------------------------------------------------------
torch>=2.1                      # tested: 2.9.1
# >=4.51 for Qwen3; <5 to stay on the tested Trainer / generate APIs
transformers>=4.51,<5.0         # tested: 4.57.1
peft>=0.10                      # tested: 0.18.0 (create_loraplus_optimizer)
accelerate>=0.26                # tested: 1.11.0 (Trainer, device_map="auto")
datasets>=2.19                  # tested: 4.3.0
safetensors>=0.4                # tested: 0.6.2
sentencepiece>=0.1.99           # Flan-T5 / TinyLlama slow-tokenizer fallback
numpy>=1.24                     # tested: 2.3.4
tqdm>=4.66                      # tested: 4.67.1

# ---- Metrics --------------------------------------------------------------
scikit-learn>=1.3               # tested: 1.7.2 (F1, MAE, RMSE)
rouge-score>=0.1.2              # ROUGE-1 / ROUGE-L for lamp4

# ---- Quantization / 8-bit optimizers -------------------------------------
# Required for QLoRA; also enables the Adam8bit optimizer used by LoRA+.
bitsandbytes>=0.43              # tested: 0.48.2

# ---- GPU power / VRAM monitoring -----------------------------------------
# Provides the `pynvml` module. Do NOT also install the deprecated `pynvml` package.
nvidia-ml-py>=12.535

# ---- Optional: Mamba-2 ---------------------------------------------------
# Required for --model_type mamba2 (loaded via mamba_ssm). These compile against
# your local torch/CUDA, so install with:
#     pip install causal-conv1d>=1.2.0 mamba-ssm --no-build-isolation
# causal-conv1d>=1.2.0          # tested: 1.5.3.post1
# mamba-ssm>=2.0                # tested: 2.2.6.post3
